minute,hrvValue
0.0,122.0
10.0,121.0
20.716666666666665,127.0
40.0,129.0
50.0,125.0
60.0,126.0
70.0,127.0
80.0,125.0
90.0,127.0
100.0,110.0
110.0,120.0
120.0,33.0
130.0,48.0
140.0,121.0
150.0,117.0
160.0,115.0
170.0,121.0
180.0,97.0
190.0,104.0
200.0,117.0
210.0,93.0
220.0,122.0
230.0,127.0
240.0,78.0
250.0,59.0
260.0,121.0
270.0,129.0
280.0,122.0
290.0,122.0
300.0,126.0
310.0,129.0
320.0,65.0
330.0,117.0
340.0,128.0
350.0,120.0
360.0,60.0
370.0,71.0
380.0,30.0
390.0,70.0
400.0,71.0
410.0,41.0
420.0,48.0
430.0,38.0
440.0,121.0
450.0,118.0
460.0,120.0
470.0,121.0
480.0,79.0
490.0,93.0
500.0,125.0
510.0,58.0
520.0,121.0
530.0,121.0
540.0,94.0
550.0,123.0
560.0,120.0
570.0,128.0
580.0,127.0
590.0,104.0
600.0,109.0
610.0,124.0
620.0,128.0
630.0,91.0
640.0,98.0
650.0,127.0
660.0,102.0
670.0,116.0
690.0,100.0
700.0,127.0
710.0,122.0
720.0,67.0
730.0,33.0
740.0,122.0
750.0,26.0
760.0,27.0
770.0,28.0
810.0,42.0
820.0,30.0
950.0,37.0
1030.0,30.0
1040.0,31.0
1230.0,36.0
1240.0,34.0
1250.0,49.0
1260.0,42.0
1270.0,127.0
1280.0,63.0
1290.0,62.0
1300.0,44.0
1310.0,128.0
1320.0,125.0
1330.0,121.0
1340.0,124.0
1350.0,128.0
1360.0,81.0
1370.0,67.0
1380.0,126.0
1390.0,63.0
1400.0,58.0
1410.0,59.0
1420.0,126.0
1430.0,117.0
1440.0,126.0
1450.0,119.0
1460.0,122.0
1470.0,127.0
1480.0,34.0
1490.0,72.0
1500.0,122.0
1510.0,121.0
1520.0,51.0
1530.0,118.0
1540.0,30.0
1550.0,111.0
1560.0,53.0
1570.0,125.0
1580.0,124.0
1590.0,101.0
1600.0,105.0
1610.0,122.0
1620.0,80.0
1630.0,90.0
1640.0,125.0
1650.0,84.0
1660.0,107.0
1670.0,83.0
1680.0,95.0
1690.0,116.0
1710.0,120.0
1720.0,101.0
1730.0,121.0
1740.0,123.0
1750.0,64.0
1760.0,124.0
1770.0,111.0
1780.0,126.0
1790.0,121.0
1800.0,113.0
1810.0,126.0
1820.0,125.0
1830.0,81.0
1840.0,127.0
1850.0,120.0
1860.0,122.0
1870.0,69.0
1880.0,125.0
1890.0,110.0
1900.0,125.0
1910.0,127.0
1920.0,129.0
1930.0,120.0
1940.0,122.0
1950.0,40.0
1960.0,54.0
1970.0,114.0
1980.0,108.0
1990.0,110.0
2000.0,120.0
2010.0,129.0
2020.0,75.0
2030.0,101.0
2040.0,124.0
2050.0,111.0
2060.0,121.0
2070.0,123.0
2080.0,122.0
2090.0,75.0
2100.0,121.0
2110.0,125.0
2120.0,129.0
2130.0,123.0
2140.0,126.0
2150.0,125.0
2160.0,125.0
2170.0,74.0
2180.0,102.0
2190.0,124.0
2200.0,102.0
2210.0,127.0
2220.0,122.0
2230.0,124.0
2240.0,127.0
2250.0,129.0
2260.0,122.0
2270.0,127.0
2280.0,122.0
2290.0,124.0
2300.0,37.0
2310.0,32.0
2320.0,54.0
2330.0,65.0
2340.0,121.0
2350.0,43.0
2360.0,108.0
2370.0,90.0
2380.0,125.0
2390.0,90.0
2400.0,61.0
2410.0,123.0
2420.0,26.0
2430.0,28.0
2440.0,26.0
2450.0,30.0
2460.0,28.0
2470.0,28.0
2480.0,28.0
2490.0,28.0
2500.0,28.0
2750.0,39.0
2760.0,32.0
2770.0,33.0
2780.0,31.0
2790.0,84.0
2800.0,30.0
2810.0,65.0
2820.0,127.0
2830.0,78.0
2840.0,83.0
2850.0,75.0
2860.0,45.0
2880.0,48.0
2885.0666666666666,104.0
2910.0,127.0
2920.0,120.0
2950.0,61.0
2980.0,121.0
